"archive","relative_path","sha256"
"backports_1.1.1.zip","package_archives_R343\backports_1.1.1.zip","7765E8DF2191D19D2B9FA25C8D64C9638E2141E55A87945448B239F0D1BC601F"
"checkmate_1.8.5.zip","package_archives_R343\checkmate_1.8.5.zip","75507A0E644D2F66A8991E682359026A87926E5D2ECD65A800268A23E96FDF26"
"colorspace_1.3-2.zip","package_archives_R343\colorspace_1.3-2.zip","FEF59CCC488B7D971ACA21BCEACFBE6EFE8BD21DB04AB74659B09BD2A5FADF65"
"dichromat_2.0-0.zip","package_archives_R343\dichromat_2.0-0.zip","8E64861DD495CC0F10A3017B71BF676C6142EC5D11684C6A9A835B7474251295"
"digest_0.6.12.zip","package_archives_R343\digest_0.6.12.zip","CFBF0DC0F9D6F9BC5F407730AA3A78C618D8CF2424B6B9B24EE7CC1AAEF4118D"
"doSNOW_1.0.16.tar.gz","package_archives_R343\doSNOW_1.0.16.tar.gz","161434ECD55F04D6B070DA784B222A7686C914B73DE558EEF6048A229022398E"
"foreach_1.4.3.tar.gz","package_archives_R343\foreach_1.4.3.tar.gz","1EF03F770F726A62E3753F2402EB26B226245958FA99D570D003FC9E47D35881"
"foreach_1.4.3.zip","package_archives_R343\foreach_1.4.3.zip","05A7675C821C1398EEFFB6A5A429BE1E190E1AF48FACABCFF25E8F18FA00E048"
"Formula_1.2-2.zip","package_archives_R343\Formula_1.2-2.zip","3A8420745A23E7C798D2DF8E7B82B6E99F416B82575A08D77804F0F5DBA2719F"
"ggplot2_2.2.1.zip","package_archives_R343\ggplot2_2.2.1.zip","3BBF5ABF83A421693173F24BFF0616C0DD497857AA3C0999998367FE7317A830"
"glmnet_2.0-13.zip","package_archives_R343\glmnet_2.0-13.zip","704109CCA9DEBCF4EFD97FF33C5B3E432DF72BD9AE51DC8897F291F799D81F4B"
"gtable_0.2.0.zip","package_archives_R343\gtable_0.2.0.zip","F828087A6273159651DEF025723CEAE7A9FC616A03129D9E4EACE00D412F387D"
"hdm_0.2.0.tar.gz","package_archives_R343\hdm_0.2.0.tar.gz","14DD57D18E2EB2BE79F4C47F9AF981045306F8914F57D679E7360346C81AED07"
"hqreg_1.4.tar.gz","package_archives_R343\hqreg_1.4.tar.gz","B14AE16FDABD7B32AC9AED7A80353FE871456B2A01CF537702A4CB5BF3B8DFC8"
"iterators_1.0.8.tar.gz","package_archives_R343\iterators_1.0.8.tar.gz","AE4EA23385776EB0C06C992A3DA6B0256A6C84558C1061034C5A1FBDD43D05B8"
"iterators_1.0.8.zip","package_archives_R343\iterators_1.0.8.zip","5B261DC9031113D75A46F931906C8FFCDE6719757D4C4786591AD0E7BC458513"
"labeling_0.3.zip","package_archives_R343\labeling_0.3.zip","846626FD9B72792C2F87D3F0CFAEA75A57D3884F11BF0359CEEEA9EEDB6C982C"
"lazyeval_0.2.1.zip","package_archives_R343\lazyeval_0.2.1.zip","143676864BFDCD8AE7C90967CC47C26082B9921960B7BE913F081094592C335D"
"magrittr_1.5.zip","package_archives_R343\magrittr_1.5.zip","06A32E979EEA88FC731C21EA253302CDBC9979615FF5EFB2C16AF1B9D4D81B98"
"MatrixModels_0.4-1.tar.gz","package_archives_R343\MatrixModels_0.4-1.tar.gz","FE878E401E697992A480CD146421C3A10FA331F6B37A51BAC83B5C1119DCCE33"
"MatrixModels_0.4-1.zip","package_archives_R343\MatrixModels_0.4-1.zip","27AF081009D53EDE0D521C921188990ED3204EABCF86FB6076B9E4AEB1A92C85"
"munsell_0.4.3.zip","package_archives_R343\munsell_0.4.3.zip","1B64CB169BAAD731701B88FFFD2CAF7ED6062920BDA1B16B5E8828B4F4489D53"
"mvtnorm_1.0-6.tar.gz","package_archives_R343\mvtnorm_1.0-6.tar.gz","AC1F55D8C33FB9F0D7D15C6210AE82875CE93A28F76FEC5A46EE6C1B75499F79"
"plyr_1.8.4.zip","package_archives_R343\plyr_1.8.4.zip","534EA28DF24B8836E7B8D29E119E725DE72FBBFF5435EBC009EB592B4FBB07DB"
"quantreg_5.34.tar.gz","package_archives_R343\quantreg_5.34.tar.gz","04F6FE7452EA63D1F2A77960934666132D2F90F139529515E795E35FED73AF2E"
"R6_2.2.2.zip","package_archives_R343\R6_2.2.2.zip","5C3128624FD1F8A92F846221A95C46727F3C4EC693822DC489B6CA074BE1D034"
"RColorBrewer_1.1-2.zip","package_archives_R343\RColorBrewer_1.1-2.zip","7367142183F3A08B68E92D260BB61BC8D8605F19EF0C6D4E91259934A1C32584"
"Rcpp_0.12.14.zip","package_archives_R343\Rcpp_0.12.14.zip","9414587559C292537BA430B85811DCE9A0B7E6338276113E77C0D465E357FAF7"
"reshape2_1.4.2.zip","package_archives_R343\reshape2_1.4.2.zip","03AFA79A3B64DE3C0365FA6C64B6F58F85978647870B4FAE3DB3ABB5B251347D"
"rlang_0.1.4.zip","package_archives_R343\rlang_0.1.4.zip","3196E41E9F3C35BB18A28867FC504351F9F1299B98FFEA8B4267DE8536B9BC47"
"scales_0.5.0.zip","package_archives_R343\scales_0.5.0.zip","824E7290F7852E7DC0F2241BBA733BACA9E8203662CC447748F574C7BEAC8C73"
"snow_0.4-2.tar.gz","package_archives_R343\snow_0.4-2.tar.gz","EE070187AEA3607C9CA6235399B3DB3E181348692405D038E962E06AEFCCABD7"
