"relative_path","bytes","sha256","role","git_status"
"thesis_extension/calibration/instrument_strength_100rep/CALIBRATION_PROVENANCE.md","2368","8e6ee50610322d67ea60fb24dcbde9984da827161d4ecb5ed5d5351ad095f80c","instrument-strength calibration","tracked"
"thesis_extension/calibration/instrument_strength_100rep/kappa_strength_raw.csv","187763","8221d4439bae4df01ea510ac7ed042e9ec1f17707a6d235afe37e121818ae0b4","instrument-strength calibration","tracked"
"thesis_extension/calibration/instrument_strength_100rep/kappa_strength_report.txt","1970","6b1c3906a439a5cdc10d767c72a8f800df5fbb21101637fca87d734480536427","instrument-strength calibration","tracked"
"thesis_extension/calibration/instrument_strength_100rep/kappa_strength_summary.csv","2355","9a0d511aab9e0eb5d950b8287f846d5e02df65cf34b8f2c09bd3075826126da4","instrument-strength calibration","tracked"
"thesis_extension/calibration/instrument_strength_100rep/run_kappa_strength_pilot_legacy.R","11593","a2597666d9887a0b2a0472543f4940060b3fcce084d17bec2492aae3d1e13056","instrument-strength calibration","tracked"
"thesis_extension/calibration/instrument_strength_100rep/run_strength_calibration.R","10742","26c532ba10dcc9b858db7ee5bd1360c0fb4a41dc4e308c97553f7b1c9b2066ec","instrument-strength calibration","tracked"
"thesis_extension/diagnostics/coverage_audit/COVERAGE_AUDIT_MANIFEST.csv","7266","f5ec3a0c79184288e8323bec33c143b8c35f8bdd04bac846142cff55024b112d","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/COVERAGE_AUDIT_REPORT.md","12215","31da270ea9b031ca6063e00ac21a59ceca00f65cbb64a99a6c398f867a972998","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/README.md","2193","1b60851f3d36c45667f383aba0d83672a84626c97f6926672df4e28b175097ae","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/coverage_audit_functions.R","15290","aee29320c7b0f8ad56ba898823eb14da68155c2e29b1e4d9549b4556dc324745","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p50_dml_ivqr_bc.png","10202","0ee97a6bec46c8b030f00c5569eaaec982b97915150e79ffabade16172c80ec8","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p50_full_gmm.png","9662","4c0345b00d995fc4296741816b9525882a08a1e3ec2aff6e96ee253bb023c180","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p50_oracle_gmm.png","10180","eb997e2bacf8b5a62c69c18d7f9bc2defdb1b87dc1847934164f70fcbaace608","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p75_dml_ivqr_bc.png","9923","4c2b5c8cd65eaeccec1d730b17603c4206a9462de9c7b8185c872ed6e1ea6f5d","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p75_full_gmm.png","9790","f83f0ebc5503942be8a53a2dbf9cf51308b13cc12b3c39405ecdde95e4fc5d71","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p75_oracle_gmm.png","10029","bafd98b2d3623c14709dae38ec0962e16c3bb21e0e46b57e894166e3578d90ec","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p90_dml_ivqr_bc.png","10010","4b3eb85b4a2234575bf8ccae8b68bbe9793f84fba94f4ded4365794df000149a","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p90_full_gmm.png","9798","d3062b6544480eb024a322df0732e714d71f9420eb3424ac84a72dbbc3af9588","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/ecdf_tau_0p90_oracle_gmm.png","10037","6bb0424cf3f736af40fa2a4fec7d9d58525c60d925e58f61f2ec79fb7646f3c1","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p50_dml_ivqr_bc.png","9382","d819b56b2406c51894fa1599b17e1635d86fb5aa1ad1ab5511c9a20883bddd39","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p50_full_gmm.png","9227","18de70846fb6d41435c60077579efff0897e57528e9c64786eefd08c9c6a06bb","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p50_oracle_gmm.png","9499","0f5867a1abcfca43f4e4062e99eda4ed11dac6565ab211be9c2f8ffc73ec768e","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p75_dml_ivqr_bc.png","9187","896b0af291a9f6ab6d0244435fe2f4fbbbd2fd6d166611b7f3f381d7e33d8e27","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p75_full_gmm.png","8624","4636bc9be148a1ed6f286673da5d577e6fbeadcc8b927ccfac3fc6c3ae1a9aff","coverage forensic audit","tracked"
"thesis_extension/diagnostics/coverage_audit/figures/histogram_tau_0p75_oracle_gmm.png","9479","9189d72c7e92a24ba9a88d648b196632003e2dd904bae2b62448542a00818a9a","coverage forensic audit","tracked"
