"record_type","relative_path","bytes","sha256","purpose"
"input","thesis_extension/final/output/n500/results.csv",6209864,"258fce913afbb8730e5d1afca9d52ebc265ab1bc1638f407b415038bc33bd780","n=500 per-replication final results"
"input","thesis_extension/final/output/n1000/results.csv",6319843,"456fc20eb5080d00e2d5dcaabc77422ba3ee088dc358a6a8cb791f1a94b1b4e3","n=1000 per-replication final results"
"input","thesis_extension/final/output/n500/summary.csv",11421,"5ea9c4368966c39e6b6f874cc7dc9019d1c58b5b56b65ecb9b9b72c823f96f38","n=500 published aggregate summary cross-check"
"input","thesis_extension/final/output/n1000/summary.csv",11513,"da067bc5bf1f86703d5764c0ba4d164fbaea6b06f917c70d44bf027332e61cfd","n=1000 published aggregate summary cross-check"
"audit_output","COVERAGE_AUDIT_REPORT.md",12215,"31da270ea9b031ca6063e00ac21a59ceca00f65cbb64a99a6c398f867a972998","Technical coverage audit report"
"audit_source","README.md",2193,"1b60851f3d36c45667f383aba0d83672a84626c97f6926672df4e28b175097ae","Audit scope and reproducibility instructions"
"audit_source","coverage_audit_functions.R",15290,"aee29320c7b0f8ad56ba898823eb14da68155c2e29b1e4d9549b4556dc324745","Reusable audit calculations"
"audit_output","figures/ecdf_tau_0p50_dml_ivqr_bc.png",10202,"0ee97a6bec46c8b030f00c5569eaaec982b97915150e79ffabade16172c80ec8","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p50_full_gmm.png",9662,"4c0345b00d995fc4296741816b9525882a08a1e3ec2aff6e96ee253bb023c180","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p50_oracle_gmm.png",10180,"eb997e2bacf8b5a62c69c18d7f9bc2defdb1b87dc1847934164f70fcbaace608","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p75_dml_ivqr_bc.png",9923,"4c2b5c8cd65eaeccec1d730b17603c4206a9462de9c7b8185c872ed6e1ea6f5d","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p75_full_gmm.png",9790,"f83f0ebc5503942be8a53a2dbf9cf51308b13cc12b3c39405ecdde95e4fc5d71","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p75_oracle_gmm.png",10029,"bafd98b2d3623c14709dae38ec0962e16c3bb21e0e46b57e894166e3578d90ec","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p90_dml_ivqr_bc.png",10010,"4b3eb85b4a2234575bf8ccae8b68bbe9793f84fba94f4ded4365794df000149a","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p90_full_gmm.png",9798,"d3062b6544480eb024a322df0732e714d71f9420eb3424ac84a72dbbc3af9588","Distributional diagnostic figure"
"audit_output","figures/ecdf_tau_0p90_oracle_gmm.png",10037,"6bb0424cf3f736af40fa2a4fec7d9d58525c60d925e58f61f2ec79fb7646f3c1","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p50_dml_ivqr_bc.png",9382,"d819b56b2406c51894fa1599b17e1635d86fb5aa1ad1ab5511c9a20883bddd39","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p50_full_gmm.png",9227,"18de70846fb6d41435c60077579efff0897e57528e9c64786eefd08c9c6a06bb","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p50_oracle_gmm.png",9499,"0f5867a1abcfca43f4e4062e99eda4ed11dac6565ab211be9c2f8ffc73ec768e","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p75_dml_ivqr_bc.png",9187,"896b0af291a9f6ab6d0244435fe2f4fbbbd2fd6d166611b7f3f381d7e33d8e27","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p75_full_gmm.png",8624,"4636bc9be148a1ed6f286673da5d577e6fbeadcc8b927ccfac3fc6c3ae1a9aff","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p75_oracle_gmm.png",9479,"9189d72c7e92a24ba9a88d648b196632003e2dd904bae2b62448542a00818a9a","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p90_dml_ivqr_bc.png",9136,"ecb3e704b91e2473a3f437c3c71b64aacd0e05d419a3cde831b1f305af176a7b","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p90_full_gmm.png",8942,"4cdc9a06c143e76a28f0c8a2823ea88d602988fa9d8954a862cb874a1f777ff3","Distributional diagnostic figure"
"audit_output","figures/histogram_tau_0p90_oracle_gmm.png",9814,"e83da1438c75fd47e0409c87e9a3550f9d9d65cc22b16abf80a57c3561bf8e4b","Distributional diagnostic figure"
"audit_output","figures/q95_comparison_n1000_kappa1.png",11273,"51245baeb867ab9d9aad13b0077a60a79ae70b46c57b66a17df289ec27102fd2","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p50_dml_ivqr_bc.png",11080,"2fd7353d821b9c110f1323d8d88920549083c9b0c383de4e925bfb889c41da80","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p50_full_gmm.png",10397,"cadfdeefbc6915b694af72abe430721290798d3ee955def3b27dbaa2ca2f90a3","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p50_oracle_gmm.png",10940,"518700cad3901f6441fdda5568cbe0da52ad9e651a0dd00a5f98551412fa3ad5","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p75_dml_ivqr_bc.png",10713,"ae3cc10971bc285bdde2ac725891a6947ca0fcd187378c5dad82eb7bd44c1481","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p75_full_gmm.png",10873,"22381d31197b2fdaf6e571f9d7a09d6b176d656d7942bf5db7f086557064d860","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p75_oracle_gmm.png",10834,"6ec995337f44f816a51976093924367307f52d44d56c82520ce39ab75bb40a6d","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p90_dml_ivqr_bc.png",10647,"60c473c3c67548ba3edc86922d525ecb3e3cd10bbaf862283f59944b58c42f90","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p90_full_gmm.png",11317,"c0b978e1f03a7634459442d977e82247d98ae0fddfb1a066b563ba0f2d8c3912","Distributional diagnostic figure"
"audit_output","figures/qq_tau_0p90_oracle_gmm.png",10699,"3bc53661b4299a639dc1cc9a5eeed605df979f902372c2fff625efbeccf16420","Distributional diagnostic figure"
"audit_output","output/coverage_audit_all_cells.csv",50376,"815c64904c00bb6f0677a669d3df879a5a58dafb7f10701b6a0e663a9a17717b","Full 120-cell coverage and W summary"
"audit_output","output/coverage_audit_consistency_checks.csv",9016,"5c1991fda318bf3147165474463101651bc1f2805ccee9d6aaf1e15cb99467ec","Failure, ID, and indicator consistency checks"
"audit_output","output/coverage_audit_outliers.csv",5805,"1dd03ee1337d0ff84833bb87f89b6a182761538f46f4e7f1394c0e0887d127e0","Largest ten W values per primary cell"
"audit_output","output/coverage_audit_paired_estimators.csv",2935,"847b6d52b72a459018c70c3425b6f5a32fdbed476ac0897e0218713355bbacee","Paired estimator comparisons"
"audit_output","output/coverage_audit_primary_cells.csv",4643,"ebd0925b4e7a45635a52907044f3b86c0afd21fbaab2961888109f9846090f59","Nine primary-cell summaries"
